Project ID,Title,Organism,Celltypes,Nr of cells,Authors ,DOI,Journal ,Date,VDJ raw,GEX raw
AAA,Carring a ring for a long hike was found  to hurt,Hobbit,T cells,1000,"Frodo Beggins, Samwise Gamgee, Galadriel, Aragon Beggins Frodo, Gamgee Samwise, ",12345_123345,Cell Rep,1.10.1622,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AAB,Liquid-liquid phase transitions are the force that holds the galaxy together,Jedi,B cells,10000,"Luke Skywalker, Leia Organa, Darth Vader, Padme Amidala",12345_123346,Cell Imm,02.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AAC,We report something  groundbraking upon data that shall not be named,Muggle,Mix,1000,"Ron Weasley, Ginny Weasley, Harry Potter, Prof. Slughorn",12345_123347,Nat Imm,03.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AAD,Shape-shifting modular proteins are key for cell maintenance,Allspark,T cells,4000,"Optimus Prime, Bumblebee, Megatron ",12345_123348,Front Imm,04.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AAE,We combined profitable methods to increase the papers impact factor,Demigod,B cells,4000,"Tony Stark, Captain America, Black Widow,Bruce Banner, Dr. Stephen Strange",12345_123349,Immunology,05.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AAF,Carring a ring for a long hike was found  to hurt,Hobbit,Mix,4000,"Frodo Beggins, Samwise Gamgee, Galadriel, Aragon Beggins Frodo, Gamgee Samwise, ",12345_123350,Cell Rep,06.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AAG,Liquid-liquid phase transitions are the force that holds the galaxy together,Jedi,T cells,4000,"Luke Skywalker, Leia Organa, Darth Vader, Padme Amidala",12345_123351,Cell Imm,07.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ABA,We report something  groundbraking upon data that shall not be named,Muggle,B cells,4000,"Ron Weasley, Ginny Weasley, Harry Potter, Prof. Slughorn",12345_123352,Nat Imm,08.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ABB,Shape-shifting modular proteins are key for cell maintenance,Allspark,Mix,4000,"Optimus Prime, Bumblebee, Megatron ",12345_123353,Front Imm,09.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ABC,We combined profitable methods to increase the papers impact factor,Demigod,T cells,4000,"Tony Stark, Captain America, Black Widow,Bruce Banner, Dr. Stephen Strange",12345_123354,Immunology,10.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ABD,Carring a ring for a long hike was found  to hurt,Hobbit,B cells,4000,"Frodo Beggins, Samwise Gamgee, Galadriel, Aragon Beggins Frodo, Gamgee Samwise, ",12345_123355,Cell Rep,11.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ABE,Liquid-liquid phase transitions are the force that holds the galaxy together,Jedi,Mix,4000,"Luke Skywalker, Leia Organa, Darth Vader, Padme Amidala",12345_123356,Cell Imm,12.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ABF,We report something  groundbraking upon data that shall not be named,Muggle,T cells,4000,"Ron Weasley, Ginny Weasley, Harry Potter, Prof. Slughorn",12345_123357,Nat Imm,13.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ABG,Shape-shifting modular proteins are key for cell maintenance,Allspark,B cells,4000,"Optimus Prime, Bumblebee, Megatron ",12345_123358,Front Imm,14.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ACA,We combined profitable methods to increase the papers impact factor,Demigod,T cells,1000,"Tony Stark, Captain America, Black Widow,Bruce Banner, Dr. Stephen Strange",12345_123345,Cell Rep,11,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ACB,Carring a ring for a long hike was found  to hurt,Hobbit,B cells,10000,"Frodo Beggins, Samwise Gamgee, Galadriel, Aragon Beggins Frodo, Gamgee Samwise, ",12345_123346,Cell Imm,02.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ACC,Liquid-liquid phase transitions are the force that holds the galaxy together,Jedi,Mix,1000,"Luke Skywalker, Leia Organa, Darth Vader, Padme Amidala",12345_123347,Nat Imm,03.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ACD,We report something  groundbraking upon data that shall not be named,Muggle,T cells,4000,"Ron Weasley, Ginny Weasley, Harry Potter, Prof. Slughorn",12345_123348,Front Imm,04.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ACE,Shape-shifting modular proteins are key for cell maintenance,Allspark,B cells,4000,"Optimus Prime, Bumblebee, Megatron ",12345_123349,Immunology,05.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ACF,We combined profitable methods to increase the papers impact factor,Demigod,Mix,4000," Tony Stark, Captain America, Black Widow,Bruce Banner, Dr. Stephen Strange",12345_123350,Cell Rep,06.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ACG,Carring a ring for a long hike was found  to hurt,Hobbit,T cells,4000,"Frodo Beggins, Samwise Gamgee, Galadriel, Aragon Beggins Frodo, Gamgee Samwise, ",12345_123351,Cell Imm,07.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ADA,Liquid-liquid phase transitions are the force that holds the galaxy together,Jedi,B cells,4000,"Luke Skywalker, Leia Organa, Darth Vader, Padme Amidala",12345_123352,Nat Imm,08.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ADB,We report something  groundbraking upon data that shall not be named,Muggle,Mix,4000,"Ron Weasley, Ginny Weasley, Harry Potter, Prof. Slughorn",12345_123353,Front Imm,09.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ADC,Shape-shifting modular proteins are key for cell maintenance,Allspark,T cells,4000,"Optimus Prime, Bumblebee, Megatron ",12345_123354,Immunology,10.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ADD,We combined profitable methods to increase the papers impact factor,Demigod,B cells,4000," Tony Stark, Captain America, Black Widow,Bruce Banner, Dr. Stephen Strange",12345_123355,Cell Rep,11.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ADE,Carring a ring for a long hike was found  to hurt,Hobbit,Mix,4000,"Frodo Beggins, Samwise Gamgee, Galadriel, Aragon Beggins Frodo, Gamgee Samwise, ",12345_123356,Cell Imm,12.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ADF,Liquid-liquid phase transitions are the force that holds the galaxy together,Jedi,T cells,4000,"Luke Skywalker, Leia Organa, Darth Vader, Padme Amidala",12345_123357,Nat Imm,13.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
ADG,We report something  groundbraking upon data that shall not be named,Muggle,B cells,4000,"Ron Weasley, Ginny Weasley, Harry Potter, Prof. Slughorn",12345_123358,Front Imm,14.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AEA,Shape-shifting modular proteins are key for cell maintenance,Allspark,T cells,1000,"Optimus Prime, Bumblebee, Megatron ",12345_123345,Cell Rep,11,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AEB,We combined profitable methods to increase the papers impact factor,Demigod,B cells,10000,"Tony Stark, Captain America, Black Widow,Bruce Banner, Dr. Stephen Strange",12345_123346,Cell Imm,02.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AEC,Carring a ring for a long hike was found  to hurt,Hobbit,Mix,1000,"Frodo Beggins, Samwise Gamgee, Galadriel, Aragon Beggins Frodo, Gamgee Samwise, ",12345_123347,Nat Imm,03.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AED,Liquid-liquid phase transitions are the force that holds the galaxy together,Jedi,T cells,4000,"Luke Skywalker, Leia Organa, Darth Vader, Padme Amidala",12345_123348,Front Imm,04.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AEE,We report something  groundbraking upon data that shall not be named,Muggle,B cells,4000,"Ron Weasley, Ginny Weasley, Harry Potter, Prof. Slughorn",12345_123349,Immunology,05.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AEF,Shape-shifting modular proteins are key for cell maintenance,Allspark,Mix,4000,"Optimus Prime, Bumblebee, Megatron ",12345_123350,Cell Rep,06.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AEG,We combined profitable methods to increase the papers impact factor,Demigod,T cells,4000,"Tony Stark, Captain America, Black Widow,Bruce Banner, Dr. Stephen Strange",12345_123351,Cell Imm,07.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AFA,Carring a ring for a long hike was found  to hurt,Hobbit,B cells,4000,"Frodo Beggins, Samwise Gamgee, Galadriel, Aragon Beggins Frodo, Gamgee Samwise, ",12345_123352,Nat Imm,08.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AFB,Liquid-liquid phase transitions are the force that holds the galaxy together,Jedi,Mix,4000,"Luke Skywalker, Leia Organa, Darth Vader, Padme Amidala",12345_123353,Front Imm,09.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AFC,We report something  groundbraking upon data that shall not be named,Muggle,T cells,4000,"Ron Weasley, Ginny Weasley, Harry Potter, Prof. Slughorn",12345_123354,Immunology,10.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AFD,Shape-shifting modular proteins are key for cell maintenance,Allspark,B cells,4000,"Optimus Prime, Bumblebee, Megatron ",12345_123355,Cell Rep,11.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AFE,We combined profitable methods to increase the papers impact factor,Demigod,Mix,4000," Tony Stark, Captain America, Black Widow,Bruce Banner, Dr. Stephen Strange",12345_123356,Cell Imm,12.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AFF,Carring a ring for a long hike was found  to hurt,Hobbit,T cells,4000,"Frodo Beggins, Samwise Gamgee, Galadriel, Aragon Beggins Frodo, Gamgee Samwise, ",12345_123357,Nat Imm,13.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
AFG,Liquid-liquid phase transitions are the force that holds the galaxy together,Jedi,B cells,4000,"Luke Skywalker, Leia Organa, Darth Vader, Padme Amidala",12345_123358,Front Imm,14.01.1960,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_cellrangerv6_data/proj_id__VDJ_RAW.zip
